# compiler: R8
# compiler_version: 3.3.28
# min_api: 24
# compiler_hash: engineering
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: c0012f5
# pg_map_hash: SHA-256 c0012f55de7e23cff2b44621f7eed16feaf37938048fee1f2a41d63dd5c841f2
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    1343:1343:void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> onFlingFinished
    1834:1836:void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> onFlingFinished
    1343:1343:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    1662:1723:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int) -> onLayoutChild
    1343:1343:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> onMeasureChild
    1639:1655:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int,int) -> onMeasureChild
    1343:1343:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> onNestedPreScroll
    1426:1438:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int) -> onNestedPreScroll
    1343:1343:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    1457:1463:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    1343:1343:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> onRestoreInstanceState
    2075:2080:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.os.Parcelable) -> onRestoreInstanceState
    1343:1343:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> onSaveInstanceState
    2067:2068:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> onSaveInstanceState
    1343:1343:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> onStartNestedScroll
    1389:1400:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int) -> onStartNestedScroll
    1343:1343:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int) -> onStopNestedScroll
    1474:1483:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> onStopNestedScroll
    2109:2110:void restoreScrollState(com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState,boolean) -> restoreScrollState
    2086:2101:com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState saveScrollState(android.os.Parcelable,com.google.android.material.appbar.AppBarLayout) -> saveScrollState
    1343:1343:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> setHeaderTopBottomOffset
    1857:1914:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int) -> setHeaderTopBottomOffset
    2020:2028:boolean shouldJumpElevationState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> shouldJumpElevationState
    1568:1617:void snapToChildIfNeeded(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> snapToChildIfNeeded
    1729:1744:void updateAccessibilityActions(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> updateAccessibilityActions
    1977:2013:void updateAppBarLayoutDrawableState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,boolean) -> updateAppBarLayoutDrawableState
com.google.android.material.appbar.AppBarLayout$BaseBehavior$1 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$1:
    1531:1531:void <init>(com.google.android.material.appbar.AppBarLayout$BaseBehavior,androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> <init>
    1534:1535:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.appbar.AppBarLayout$BaseBehavior$2 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$2:
    1770:1770:void <init>(com.google.android.material.appbar.AppBarLayout$BaseBehavior,androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> <init>
    1773:1773:boolean perform(android.view.View,androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments) -> perform
com.google.android.material.appbar.AppBarLayout$BaseBehavior$3 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$3:
    1802:1802:void <init>(com.google.android.material.appbar.AppBarLayout$BaseBehavior,com.google.android.material.appbar.AppBarLayout,boolean) -> <init>
    1805:1805:boolean perform(android.view.View,androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments) -> perform
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState:
    2145:2145:void <clinit>() -> <clinit>
    2123:2128:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2132:2132:void <init>(android.os.Parcelable) -> <init>
    2137:2142:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState$1 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState$1:
    2146:2146:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2146:2146:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    2150:2150:com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    2156:2156:com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    2146:2146:java.lang.Object[] newArray(int) -> newArray
    2162:2162:com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState[] newArray(int) -> newArray
com.google.android.material.appbar.AppBarLayout$Behavior -> com.google.android.material.appbar.AppBarLayout$Behavior:
    1330:1330:void <init>() -> <init>
    1334:1334:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1324:1324:int getTopAndBottomOffset() -> getTopAndBottomOffset
    1324:1324:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onInterceptTouchEvent
    1324:1324:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int) -> onLayoutChild
    1324:1324:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int,int) -> onMeasureChild
    1324:1324:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int) -> onNestedPreScroll
    1324:1324:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    1324:1324:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.os.Parcelable) -> onRestoreInstanceState
    1324:1324:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> onSaveInstanceState
    1324:1324:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int) -> onStartNestedScroll
    1324:1324:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> onStopNestedScroll
    1324:1324:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onTouchEvent
    1324:1324:boolean setTopAndBottomOffset(int) -> setTopAndBottomOffset
com.google.android.material.appbar.AppBarLayout$CompressChildScrollEffect -> com.google.android.material.appbar.AppBarLayout$CompressChildScrollEffect:
    2335:2344:void <init>() -> <init>
    2356:2389:void onOffsetChanged(com.google.android.material.appbar.AppBarLayout,android.view.View,float) -> onOffsetChanged
    2347:2350:void updateRelativeRect(android.graphics.Rect,com.google.android.material.appbar.AppBarLayout,android.view.View) -> updateRelativeRect
com.google.android.material.appbar.AppBarLayout$LayoutParams -> com.google.android.material.appbar.AppBarLayout$LayoutParams:
    1169:1201:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1169:1205:void <init>(int,int) -> <init>
    1169:1213:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1169:1217:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    1169:1223:void <init>(android.widget.LinearLayout$LayoutParams) -> <init>
    1264:1264:com.google.android.material.appbar.AppBarLayout$ChildScrollEffect createScrollEffectFromInt(int) -> createScrollEffectFromInt
    1275:1275:com.google.android.material.appbar.AppBarLayout$ChildScrollEffect getScrollEffect() -> getScrollEffect
    1257:1257:int getScrollFlags() -> getScrollFlags
    1309:1309:android.view.animation.Interpolator getScrollInterpolator() -> getScrollInterpolator
    1314:1314:boolean isCollapsible() -> isCollapsible
    1285:1285:void setScrollEffect(com.google.android.material.appbar.AppBarLayout$ChildScrollEffect) -> setScrollEffect
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior -> com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior:
    2174:2174:void <init>() -> <init>
    2177:2183:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2172:2172:android.view.View findFirstDependency(java.util.List) -> findFirstDependency
    2283:2286:com.google.android.material.appbar.AppBarLayout findFirstDependency(java.util.List) -> findFirstDependency
    2273:2275:int getAppBarLayoutOffset(com.google.android.material.appbar.AppBarLayout) -> getAppBarLayoutOffset
    2251:2255:float getOverlapRatioForOffset(android.view.View) -> getOverlapRatioForOffset
    2294:2297:int getScrollRange(android.view.View) -> getScrollRange
    2189:2189:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> layoutDependsOn
    2235:2245:void offsetChildAsNeeded(android.view.View,android.view.View) -> offsetChildAsNeeded
    2195:2196:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> onDependentViewChanged
    2203:2205:void onDependentViewRemoved(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> onDependentViewRemoved
    2172:2172:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    2172:2172:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> onMeasureChild
    2215:2226:boolean onRequestChildRectangleOnScreen(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> onRequestChildRectangleOnScreen
    2302:2305:void updateLiftedStateIfNeeded(android.view.View,android.view.View) -> updateLiftedStateIfNeeded
com.google.android.material.appbar.CollapsingToolbarLayout -> com.google.android.material.appbar.CollapsingToolbarLayout:
    122:122:void <clinit>() -> <clinit>
    186:186:void <init>(android.content.Context) -> <init>
    190:190:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    147:312:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    851:871:void animateScrim(int) -> animateScrim
    1496:1496:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    454:455:void disableLiftOnScrollIfNeeded(com.google.android.material.appbar.AppBarLayout) -> disableLiftOnScrollIfNeeded
    379:413:void draw(android.graphics.Canvas) -> draw
    430:436:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    976:994:void drawableStateChanged() -> drawableStateChanged
    475:506:void ensureToolbar() -> ensureToolbar
    524:526:android.view.View findDirectChild(android.view.View) -> findDirectChild
    120:120:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    120:120:android.widget.FrameLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1501:1501:com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    120:120:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    120:120:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1506:1506:android.widget.FrameLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1511:1511:android.widget.FrameLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1096:1096:int getCollapsedTitleGravity() -> getCollapsedTitleGravity
    1158:1158:android.graphics.Typeface getCollapsedTitleTypeface() -> getCollapsedTitleTypeface
    942:942:android.graphics.drawable.Drawable getContentScrim() -> getContentScrim
    1143:1143:int getExpandedTitleGravity() -> getExpandedTitleGravity
    1266:1266:int getExpandedTitleMarginBottom() -> getExpandedTitleMarginBottom
    1245:1245:int getExpandedTitleMarginEnd() -> getExpandedTitleMarginEnd
    1203:1203:int getExpandedTitleMarginStart() -> getExpandedTitleMarginStart
    1224:1224:int getExpandedTitleMarginTop() -> getExpandedTitleMarginTop
    1173:1173:android.graphics.Typeface getExpandedTitleTypeface() -> getExpandedTitleTypeface
    711:716:int getHeightWithMargins(android.view.View) -> getHeightWithMargins
    1356:1356:int getHyphenationFrequency() -> getHyphenationFrequency
    1305:1305:int getLineCount() -> getLineCount
    1322:1322:float getLineSpacingAdd() -> getLineSpacingAdd
    1339:1339:float getLineSpacingMultiplier() -> getLineSpacingMultiplier
    1296:1296:int getMaxLines() -> getMaxLines
    1630:1632:int getMaxOffsetForPinChild(android.view.View) -> getMaxOffsetForPinChild
    886:886:int getScrimAlpha() -> getScrimAlpha
    1491:1491:long getScrimAnimationDuration() -> getScrimAnimationDuration
    1439:1455:int getScrimVisibleHeightTrigger() -> getScrimVisibleHeightTrigger
    1048:1048:android.graphics.drawable.Drawable getStatusBarScrim() -> getStatusBarScrim
    749:749:java.lang.CharSequence getTitle() -> getTitle
    786:786:int getTitleCollapseMode() -> getTitleCollapseMode
    1476:1476:android.animation.TimeInterpolator getTitlePositionInterpolator() -> getTitlePositionInterpolator
    700:704:java.lang.CharSequence getToolbarTitle(android.view.View) -> getToolbarTitle
    721:724:com.google.android.material.appbar.ViewOffsetHelper getViewOffsetHelper(android.view.View) -> getViewOffsetHelper
    1410:1410:boolean isExtraMultilineHeightEnabled() -> isExtraMultilineHeightEnabled
    1392:1392:boolean isForceApplySystemWindowInsetTop() -> isForceApplySystemWindowInsetTop
    1374:1374:boolean isRtlTextDirectionHeuristicsEnabled() -> isRtlTextDirectionHeuristicsEnabled
    448:448:boolean isTitleCollapseFadeMode() -> isTitleCollapseFadeMode
    814:814:boolean isTitleEnabled() -> isTitleEnabled
    510:510:boolean isToolbar(android.view.View) -> isToolbar
    515:516:boolean isToolbarChild(android.view.View) -> isToolbarChild
    325:343:void onAttachedToWindow() -> onAttachedToWindow
    420:421:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    350:355:void onDetachedFromWindow() -> onDetachedFromWindow
    594:624:void onLayout(boolean,int,int,int,int) -> onLayout
    552:587:void onMeasure(int,int) -> onMeasure
    441:443:void onSizeChanged(int,int,int,int) -> onSizeChanged
    361:374:androidx.core.view.WindowInsetsCompat onWindowInsetChanged(androidx.core.view.WindowInsetsCompat) -> onWindowInsetChanged
    1087:1087:void setCollapsedTitleGravity(int) -> setCollapsedTitleGravity
    1059:1059:void setCollapsedTitleTextAppearance(int) -> setCollapsedTitleTextAppearance
    1068:1068:void setCollapsedTitleTextColor(int) -> setCollapsedTitleTextColor
    1077:1077:void setCollapsedTitleTextColor(android.content.res.ColorStateList) -> setCollapsedTitleTextColor
    1152:1152:void setCollapsedTitleTypeface(android.graphics.Typeface) -> setCollapsedTitleTypeface
    898:908:void setContentScrim(android.graphics.drawable.Drawable) -> setContentScrim
    920:920:void setContentScrimColor(int) -> setContentScrimColor
    931:931:void setContentScrimResource(int) -> setContentScrimResource
    1115:1115:void setExpandedTitleColor(int) -> setExpandedTitleColor
    1134:1134:void setExpandedTitleGravity(int) -> setExpandedTitleGravity
    1190:1194:void setExpandedTitleMargin(int,int,int,int) -> setExpandedTitleMargin
    1277:1278:void setExpandedTitleMarginBottom(int) -> setExpandedTitleMarginBottom
    1256:1257:void setExpandedTitleMarginEnd(int) -> setExpandedTitleMarginEnd
    1214:1215:void setExpandedTitleMarginStart(int) -> setExpandedTitleMarginStart
    1235:1236:void setExpandedTitleMarginTop(int) -> setExpandedTitleMarginTop
    1106:1106:void setExpandedTitleTextAppearance(int) -> setExpandedTitleTextAppearance
    1124:1124:void setExpandedTitleTextColor(android.content.res.ColorStateList) -> setExpandedTitleTextColor
    1167:1167:void setExpandedTitleTypeface(android.graphics.Typeface) -> setExpandedTitleTypeface
    1401:1401:void setExtraMultilineHeightEnabled(boolean) -> setExtraMultilineHeightEnabled
    1383:1383:void setForceApplySystemWindowInsetTop(boolean) -> setForceApplySystemWindowInsetTop
    1349:1349:void setHyphenationFrequency(int) -> setHyphenationFrequency
    1315:1315:void setLineSpacingAdd(float) -> setLineSpacingAdd
    1332:1332:void setLineSpacingMultiplier(float) -> setLineSpacingMultiplier
    1287:1287:void setMaxLines(int) -> setMaxLines
    1365:1365:void setRtlTextDirectionHeuristicsEnabled(boolean) -> setRtlTextDirectionHeuristicsEnabled
    875:881:void setScrimAlpha(int) -> setScrimAlpha
    1486:1486:void setScrimAnimationDuration(long) -> setScrimAnimationDuration
    1425:1428:void setScrimVisibleHeightTrigger(int) -> setScrimVisibleHeightTrigger
    827:827:void setScrimsShown(boolean) -> setScrimsShown
    840:846:void setScrimsShown(boolean,boolean) -> setScrimsShown
    956:970:void setStatusBarScrim(android.graphics.drawable.Drawable) -> setStatusBarScrim
    1026:1026:void setStatusBarScrimColor(int) -> setStatusBarScrimColor
    1037:1037:void setStatusBarScrimResource(int) -> setStatusBarScrimResource
    737:738:void setTitle(java.lang.CharSequence) -> setTitle
    759:775:void setTitleCollapseMode(int) -> setTitleCollapseMode
    799:803:void setTitleEnabled(boolean) -> setTitleEnabled
    1467:1467:void setTitlePositionInterpolator(android.animation.TimeInterpolator) -> setTitlePositionInterpolator
    1005:1012:void setVisibility(int) -> setVisibility
    668:695:void updateCollapsedBounds(boolean) -> updateCollapsedBounds
    1637:1637:void updateContentDescriptionFromTitle() -> updateContentDescriptionFromTitle
    460:460:void updateContentScrimBounds(android.graphics.drawable.Drawable,int,int) -> updateContentScrimBounds
    468:471:void updateContentScrimBounds(android.graphics.drawable.Drawable,android.view.View,int,int) -> updateContentScrimBounds
    533:545:void updateDummyView() -> updateDummyView
    1624:1625:void updateScrimVisibility() -> updateScrimVisibility
    631:652:void updateTextBounds(int,int,int,int,boolean) -> updateTextBounds
    658:661:void updateTitleFromToolbarIfNeeded() -> updateTitleFromToolbarIfNeeded
    1000:1000:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
com.google.android.material.appbar.CollapsingToolbarLayout$1 -> com.google.android.material.appbar.CollapsingToolbarLayout$1:
    314:314:void <init>(com.google.android.material.appbar.CollapsingToolbarLayout) -> <init>
    318:318:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> onApplyWindowInsets
com.google.android.material.appbar.CollapsingToolbarLayout$2 -> com.google.android.material.appbar.CollapsingToolbarLayout$2:
    859:859:void <init>(com.google.android.material.appbar.CollapsingToolbarLayout) -> <init>
    862:862:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams -> com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams:
    1539:1553:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1539:1557:void <init>(int,int) -> <init>
    1539:1565:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1608:1608:void setParallaxMultiplier(float) -> setParallaxMultiplier
com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener -> com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener:
    1641:1641:void <init>(com.google.android.material.appbar.CollapsingToolbarLayout) -> <init>
    1645:1682:void onOffsetChanged(com.google.android.material.appbar.AppBarLayout,int) -> onOffsetChanged
com.google.android.material.appbar.HeaderBehavior -> com.google.android.material.appbar.HeaderBehavior:
    45:50:void <init>() -> <init>
    45:53:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    254:255:void ensureVelocityTracker() -> ensureVelocityTracker
    202:226:boolean fling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,float) -> fling
    59:102:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onInterceptTouchEvent
    112:154:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onTouchEvent
    188:191:int scroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> scroll
    158:158:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> setHeaderTopBottomOffset
com.google.android.material.appbar.HeaderBehavior$FlingRunnable -> com.google.android.material.appbar.HeaderBehavior$FlingRunnable:
    263:265:void <init>(com.google.android.material.appbar.HeaderBehavior,androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> <init>
    270:276:void run() -> run
com.google.android.material.appbar.HeaderScrollingViewBehavior -> com.google.android.material.appbar.HeaderScrollingViewBehavior:
    41:47:void <init>() -> <init>
    41:50:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    166:168:int getOverlapPixelsForOffset(android.view.View) -> getOverlapPixelsForOffset
    204:204:int getOverlayTop() -> getOverlayTop
    179:179:int getScrollRange(android.view.View) -> getScrollRange
    186:186:int getVerticalLayoutGap() -> getVerticalLayoutGap
    113:153:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> layoutChild
    61:99:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> onMeasureChild
    196:196:void setOverlayTop(int) -> setOverlayTop
com.google.android.material.appbar.MaterialToolbar -> com.google.android.material.appbar.MaterialToolbar:
    72:74:void <clinit>() -> <clinit>
    93:93:void <init>(android.content.Context) -> <init>
    97:97:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    101:127:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    163:180:android.util.Pair calculateTitleBoundLimits(android.widget.TextView,android.widget.TextView) -> calculateTitleBoundLimits
    227:227:android.widget.ImageView$ScaleType getLogoScaleType() -> getLogoScaleType
    297:297:java.lang.Integer getNavigationIconTint() -> getNavigationIconTint
    349:359:void initBackground(android.content.Context) -> initBackground
    185:204:void layoutTitleCenteredHorizontally(android.view.View,android.util.Pair) -> layoutTitleCenteredHorizontally
    139:157:void maybeCenterTitleViews() -> maybeCenterTitleViews
    364:366:android.graphics.drawable.Drawable maybeTintNavigationIcon(android.graphics.drawable.Drawable) -> maybeTintNavigationIcon
    257:259:void onAttachedToWindow() -> onAttachedToWindow
    132:135:void onLayout(boolean,int,int,int,int) -> onLayout
    265:267:void setElevation(float) -> setElevation
    249:251:void setLogoAdjustViewBounds(boolean) -> setLogoAdjustViewBounds
    232:234:void setLogoScaleType(android.widget.ImageView$ScaleType) -> setLogoScaleType
    272:272:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    281:285:void setNavigationIconTint(int) -> setNavigationIconTint
    332:334:void setSubtitleCentered(boolean) -> setSubtitleCentered
    308:310:void setTitleCentered(boolean) -> setTitleCentered
    208:215:void updateLogoImageView() -> updateLogoImageView
com.google.android.material.appbar.ViewOffsetBehavior -> com.google.android.material.appbar.ViewOffsetBehavior:
    30:33:void <init>() -> <init>
    30:36:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    88:88:int getTopAndBottomOffset() -> getTopAndBottomOffset
    66:66:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> layoutChild
    43:57:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    70:73:boolean setTopAndBottomOffset(int) -> setTopAndBottomOffset
com.google.android.material.appbar.ViewOffsetHelper -> com.google.android.material.appbar.ViewOffsetHelper:
    37:41:void <init>(android.view.View) -> <init>
    51:52:void applyOffsets() -> applyOffsets
    94:94:int getLayoutTop() -> getLayoutTop
    86:86:int getTopAndBottomOffset() -> getTopAndBottomOffset
    46:47:void onViewLayout() -> onViewLayout
    77:79:boolean setLeftAndRightOffset(int) -> setLeftAndRightOffset
    62:64:boolean setTopAndBottomOffset(int) -> setTopAndBottomOffset
com.google.android.material.appbar.ViewUtilsLollipop -> com.google.android.material.appbar.ViewUtilsLollipop:
    36:36:void <clinit>() -> <clinit>
    39:39:void setBoundsViewOutlineProvider(android.view.View) -> setBoundsViewOutlineProvider
    62:79:void setDefaultAppBarLayoutStateListAnimator(android.view.View,float) -> setDefaultAppBarLayoutStateListAnimator
    44:56:void setStateListAnimatorFromAttrs(android.view.View,android.util.AttributeSet,int,int) -> setStateListAnimatorFromAttrs
com.google.android.material.badge.BadgeDrawable -> com.google.android.material.badge.BadgeDrawable:
    149:150:void <clinit>() -> <clinit>
    248:262:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State) -> <init>
    894:943:void calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View) -> calculateCenterAndBounds
    494:496:void clearNumber() -> clearNumber
    191:191:com.google.android.material.badge.BadgeDrawable create(android.content.Context) -> create
    208:208:com.google.android.material.badge.BadgeDrawable createFromResource(android.content.Context,int) -> createFromResource
    185:185:com.google.android.material.badge.BadgeDrawable createFromSavedState(android.content.Context,com.google.android.material.badge.BadgeState$State) -> createFromSavedState
    605:611:void draw(android.graphics.Canvas) -> draw
    949:956:void drawText(android.graphics.Canvas) -> drawText
    572:572:int getAlpha() -> getAlpha
    393:393:int getBackgroundColor() -> getBackgroundColor
    538:538:int getBadgeGravity() -> getBadgeGravity
    447:447:java.util.Locale getBadgeNumberLocale() -> getBadgeNumberLocale
    962:973:java.lang.String getBadgeText() -> getBadgeText
    423:423:int getBadgeTextColor() -> getBadgeTextColor
    646:668:java.lang.CharSequence getContentDescription() -> getContentDescription
    334:334:android.widget.FrameLayout getCustomBadgeParent() -> getCustomBadgeParent
    693:693:int getHorizontalOffset() -> getHorizontalOffset
    733:733:int getHorizontalOffsetWithText() -> getHorizontalOffsetWithText
    713:713:int getHorizontalOffsetWithoutText() -> getHorizontalOffsetWithoutText
